zip_code,city,county
46001,Alexandria,Madison
46011,Anderson,Madison
46012,Anderson,Madison
46013,Anderson,Madison
46014,Anderson,Madison
46015,Anderson,Madison
46016,Anderson,Madison
46017,Anderson,Madison
46018,Anderson,Madison
46030,Arcadia,Hamilton
46031,Atlanta,Hamilton
46032,Carmel,Hamilton
46033,Carmel,Hamilton
46034,Cicero,Hamilton
46035,Colfax,Clinton
46036,Elwood,Madison
46037,Fishers,Hamilton
46038,Fishers,Hamilton
46039,Forest,Clinton
46040,Fortville,Hancock
46041,Frankfort,Clinton
46044,Frankton,Madison
46045,Goldsmith,Tipton
46047,Hobbs,Tipton
46048,Ingalls,Madison
46049,Kempton,Tipton
46050,Kirklin,Clinton
46051,Lapel,Madison
46052,Lebanon,Boone
46055,Mc Cordsville,Hancock
46056,Markleville,Madison
46057,Michigantown,Clinton
46058,Mulberry,Clinton
46060,Noblesville,Hamilton
46061,Noblesville,Hamilton
46062,Noblesville,Hamilton
46063,Orestes,Madison
46064,Pendleton,Madison
46065,Rossville,Clinton
46067,Sedalia,Clinton
46068,Sharpsville,Tipton
46069,Sheridan,Hamilton
46070,Summitville,Madison
46071,Thorntown,Boone
46072,Tipton,Tipton
46074,Westfield,Hamilton
46075,Whitestown,Boone
46076,Windfall,Tipton
46077,Zionsville,Boone
46082,Carmel,Hamilton
46102,Advance,Boone
46103,Amo,Hendricks
46104,Arlington,Rush
46105,Bainbridge,Putnam
46106,Bargersville,Johnson
46107,Beech Grove,Marion
46110,Boggstown,Shelby
46111,Brooklyn,Morgan
46112,Brownsburg,Hendricks
46113,Camby,Morgan
46115,Carthage,Rush
46117,Charlottesville,Hancock
46118,Clayton,Hendricks
46120,Cloverdale,Putnam
46121,Coatesville,Putnam
46122,Danville,Hendricks
46123,Avon,Hendricks
46124,Edinburgh,Johnson
46125,Eminence,Morgan
46126,Fairland,Shelby
46127,Falmouth,Rush
46128,Fillmore,Putnam
46129,Finly,Hancock
46130,Fountaintown,Shelby
46131,Franklin,Johnson
46133,Glenwood,Fayette
46135,Greencastle,Putnam
46140,Greenfield,Hancock
46142,Greenwood,Johnson
46143,Greenwood,Johnson
46144,Gwynneville,Shelby
46146,Homer,Rush
46147,Jamestown,Boone
46148,Knightstown,Henry
46149,Lizton,Hendricks
46150,Manilla,Rush
46151,Martinsville,Morgan
46154,Maxwell,Hancock
46155,Mays,Rush
46156,Milroy,Rush
46157,Monrovia,Morgan
46158,Mooresville,Morgan
46160,Morgantown,Morgan
46161,Morristown,Shelby
46162,Needham,Johnson
46163,New Palestine,Hancock
46164,Nineveh,Johnson
46165,North Salem,Hendricks
46166,Paragon,Morgan
46167,Pittsboro,Hendricks
46168,Plainfield,Hendricks
46170,Putnamville,Putnam
46171,Reelsville,Putnam
46172,Roachdale,Putnam
46173,Rushville,Rush
46175,Russellville,Putnam
46176,Shelbyville,Shelby
46180,Stilesville,Hendricks
46181,Trafalgar,Johnson
46182,Waldron,Shelby
46183,West Newton,Marion
46184,Whiteland,Johnson
46186,Wilkinson,Hancock
46201,Indianapolis,Marion
46202,Indianapolis,Marion
46203,Indianapolis,Marion
46204,Indianapolis,Marion
46205,Indianapolis,Marion
46206,Indianapolis,Marion
46207,Indianapolis,Marion
46208,Indianapolis,Marion
46209,Indianapolis,Marion
46211,Indianapolis,Marion
46214,Indianapolis,Marion
46216,Indianapolis,Marion
46217,Indianapolis,Marion
46218,Indianapolis,Marion
46219,Indianapolis,Marion
46220,Indianapolis,Marion
46221,Indianapolis,Marion
46222,Indianapolis,Marion
46223,Indianapolis,Marion
46224,Indianapolis,Marion
46225,Indianapolis,Marion
46226,Indianapolis,Marion
46227,Indianapolis,Marion
46228,Indianapolis,Marion
46229,Indianapolis,Marion
46230,Indianapolis,Marion
46231,Indianapolis,Marion
46234,Indianapolis,Marion
46235,Indianapolis,Marion
46236,Indianapolis,Marion
46237,Indianapolis,Marion
46239,Indianapolis,Marion
46240,Indianapolis,Marion
46241,Indianapolis,Marion
46242,Indianapolis,Marion
46244,Indianapolis,Marion
46247,Indianapolis,Marion
46249,Indianapolis,Marion
46250,Indianapolis,Marion
46251,Indianapolis,Marion
46253,Indianapolis,Marion
46254,Indianapolis,Marion
46255,Indianapolis,Marion
46256,Indianapolis,Marion
46259,Indianapolis,Marion
46260,Indianapolis,Marion
46262,Indianapolis,Marion
46266,Indianapolis,Marion
46268,Indianapolis,Marion
46274,Indianapolis,Marion
46275,Indianapolis,Marion
46277,Indianapolis,Marion
46278,Indianapolis,Marion
46280,Indianapolis,Hamilton
46282,Indianapolis,Marion
46283,Indianapolis,Marion
46285,Indianapolis,Marion
46290,Indianapolis,Hamilton
46291,Indianapolis,Marion
46295,Indianapolis,Marion
46296,Indianapolis,Marion
46298,Indianapolis,Marion
46301,Beverly Shores,Porter
46302,Boone Grove,Porter
46303,Cedar Lake,Lake
46304,Chesterton,Porter
46307,Crown Point,Lake
46308,Crown Point,Lake
46310,Demotte,Jasper
46311,Dyer,Lake
46312,East Chicago,Lake
46319,Griffith,Lake
46320,Hammond,Lake
46321,Munster,Lake
46322,Highland,Lake
46323,Hammond,Lake
46324,Hammond,Lake
46325,Hammond,Lake
46327,Hammond,Lake
46340,Hanna,La Porte
46341,Hebron,Porter
46342,Hobart,Lake
46345,Kingsbury,La Porte
46346,Kingsford Heights,La Porte
46347,Kouts,Porter
46348,La Crosse,La Porte
46349,Lake Village,Newton
46350,La Porte,La Porte
46352,La Porte,La Porte
46355,Leroy,Lake
46356,Lowell,Lake
46360,Michigan City,La Porte
46361,Michigan City,La Porte
46365,Mill Creek,La Porte
46366,North Judson,Starke
46368,Portage,Porter
46371,Rolling Prairie,La Porte
46372,Roselawn,Newton
46373,Saint John,Lake
46374,San Pierre,Starke
46375,Schererville,Lake
46376,Schneider,Lake
46377,Shelby,Lake
46379,Sumava Resorts,Newton
46380,Tefft,Jasper
46381,Thayer,Newton
46382,Union Mills,La Porte
46383,Valparaiso,Porter
46384,Valparaiso,Porter
46385,Valparaiso,Porter
46390,Wanatah,La Porte
46391,Westville,La Porte
46392,Wheatfield,Jasper
46393,Wheeler,Porter
46394,Whiting,Lake
46401,Gary,Lake
46402,Gary,Lake
46403,Gary,Lake
46404,Gary,Lake
46405,Lake Station,Lake
46406,Gary,Lake
46407,Gary,Lake
46408,Gary,Lake
46409,Gary,Lake
46410,Merrillville,Lake
46411,Merrillville,Lake
46501,Argos,Marshall
46502,Atwood,Kosciusko
46504,Bourbon,Marshall
46506,Bremen,Marshall
46507,Bristol,Elkhart
46508,Burket,Kosciusko
46510,Claypool,Kosciusko
46511,Culver,Marshall
46513,Donaldson,Marshall
46514,Elkhart,Elkhart
46515,Elkhart,Elkhart
46516,Elkhart,Elkhart
46517,Elkhart,Elkhart
46524,Etna Green,Kosciusko
46526,Goshen,Elkhart
46527,Goshen,Elkhart
46528,Goshen,Elkhart
46530,Granger,St Joseph
46531,Grovertown,Starke
46532,Hamlet,Starke
46534,Knox,Starke
46536,Lakeville,St Joseph
46537,Lapaz,Marshall
46538,Leesburg,Kosciusko
46539,Mentone,Kosciusko
46540,Middlebury,Elkhart
46542,Milford,Kosciusko
46543,Millersburg,Elkhart
46544,Mishawaka,St Joseph
46545,Mishawaka,St Joseph
46546,Mishawaka,St Joseph
46550,Nappanee,Elkhart
46552,New Carlisle,St Joseph
46553,New Paris,Elkhart
46554,North Liberty,St Joseph
46555,North Webster,Kosciusko
46556,Notre Dame,St Joseph
46561,Osceola,St Joseph
46562,Pierceton,Kosciusko
46563,Plymouth,Marshall
46565,Shipshewana,Lagrange
46567,Syracuse,Kosciusko
46570,Tippecanoe,Marshall
46571,Topeka,Lagrange
46572,Tyner,Marshall
46573,Wakarusa,Elkhart
46574,Walkerton,St Joseph
46580,Warsaw,Kosciusko
46581,Warsaw,Kosciusko
46582,Warsaw,Kosciusko
46590,Winona Lake,Kosciusko
46595,Wyatt,St Joseph
46601,South Bend,St Joseph
46604,South Bend,St Joseph
46613,South Bend,St Joseph
46614,South Bend,St Joseph
46615,South Bend,St Joseph
46616,South Bend,St Joseph
46617,South Bend,St Joseph
46619,South Bend,St Joseph
46620,South Bend,St Joseph
46624,South Bend,St Joseph
46626,South Bend,St Joseph
46628,South Bend,St Joseph
46634,South Bend,St Joseph
46635,South Bend,St Joseph
46637,South Bend,St Joseph
46660,South Bend,St Joseph
46680,South Bend,St Joseph
46699,South Bend,St Joseph
46701,Albion,Noble
46702,Andrews,Huntington
46703,Angola,Steuben
46704,Arcola,Allen
46705,Ashley,De Kalb
46706,Auburn,De Kalb
46710,Avilla,Noble
46711,Berne,Adams
46713,Bippus,Huntington
46714,Bluffton,Wells
46721,Butler,De Kalb
46723,Churubusco,Whitley
46725,Columbia City,Whitley
46730,Corunna,De Kalb
46731,Craigville,Wells
46732,Cromwell,Noble
46733,Decatur,Adams
46737,Fremont,Steuben
46738,Garrett,De Kalb
46740,Geneva,Adams
46741,Grabill,Allen
46742,Hamilton,Steuben
46743,Harlan,Allen
46745,Hoagland,Allen
46746,Howe,Lagrange
46747,Hudson,Steuben
46748,Huntertown,Allen
46750,Huntington,Huntington
46755,Kendallville,Noble
46759,Keystone,Wells
46760,Kimmell,Noble
46761,Lagrange,Lagrange
46763,Laotto,Noble
46764,Larwill,Whitley
46765,Leo,Allen
46766,Liberty Center,Wells
46767,Ligonier,Noble
46769,Linn Grove,Adams
46770,Markle,Wells
46771,Mongo,Lagrange
46772,Monroe,Adams
46773,Monroeville,Allen
46774,New Haven,Allen
46776,Orland,Steuben
46777,Ossian,Wells
46778,Petroleum,Wells
46779,Pleasant Lake,Steuben
46780,Pleasant Mills,Adams
46781,Poneto,Wells
46782,Preble,Adams
46783,Roanoke,Huntington
46784,Rome City,Noble
46785,Saint Joe,De Kalb
46786,South Milford,Lagrange
46787,South Whitley,Whitley
46788,Spencerville,Allen
46789,Stroh,Lagrange
46791,Uniondale,Wells
46792,Warren,Huntington
46793,Waterloo,De Kalb
46794,Wawaka,Noble
46795,Wolcottville,Lagrange
46796,Wolflake,Noble
46797,Woodburn,Allen
46798,Yoder,Allen
46799,Zanesville,Allen
46801,Fort Wayne,Allen
46802,Fort Wayne,Allen
46803,Fort Wayne,Allen
46804,Fort Wayne,Allen
46805,Fort Wayne,Allen
46806,Fort Wayne,Allen
46807,Fort Wayne,Allen
46808,Fort Wayne,Allen
46809,Fort Wayne,Allen
46814,Fort Wayne,Allen
46815,Fort Wayne,Allen
46816,Fort Wayne,Allen
46818,Fort Wayne,Allen
46819,Fort Wayne,Allen
46825,Fort Wayne,Allen
46835,Fort Wayne,Allen
46845,Fort Wayne,Allen
46850,Fort Wayne,Allen
46851,Fort Wayne,Allen
46852,Fort Wayne,Allen
46853,Fort Wayne,Allen
46854,Fort Wayne,Allen
46855,Fort Wayne,Allen
46856,Fort Wayne,Allen
46857,Fort Wayne,Allen
46858,Fort Wayne,Allen
46859,Fort Wayne,Allen
46860,Fort Wayne,Allen
46861,Fort Wayne,Allen
46862,Fort Wayne,Allen
46863,Fort Wayne,Allen
46864,Fort Wayne,Allen
46865,Fort Wayne,Allen
46866,Fort Wayne,Allen
46867,Fort Wayne,Allen
46868,Fort Wayne,Allen
46869,Fort Wayne,Allen
46885,Fort Wayne,Allen
46895,Fort Wayne,Allen
46896,Fort Wayne,Allen
46897,Fort Wayne,Allen
46898,Fort Wayne,Allen
46899,Fort Wayne,Allen
46901,Kokomo,Howard
46902,Kokomo,Howard
46903,Kokomo,Howard
46904,Kokomo,Howard
46910,Akron,Fulton
46911,Amboy,Miami
46912,Athens,Fulton
46913,Bringhurst,Carroll
46914,Bunker Hill,Miami
46915,Burlington,Carroll
46916,Burrows,Carroll
46917,Camden,Carroll
46919,Converse,Miami
46920,Cutler,Carroll
46921,Deedsville,Miami
46922,Delong,Fulton
46923,Delphi,Carroll
46926,Denver,Miami
46928,Fairmount,Grant
46929,Flora,Carroll
46930,Fowlerton,Grant
46931,Fulton,Fulton
46932,Galveston,Cass
46933,Gas City,Grant
46935,Grass Creek,Fulton
46936,Greentown,Howard
46937,Hemlock,Howard
46938,Jonesboro,Grant
46939,Kewanna,Fulton
46940,La Fontaine,Wabash
46941,Lagro,Wabash
46942,Lake Cicott,Cass
46943,Laketon,Wabash
46945,Leiters Ford,Fulton
46946,Liberty Mills,Wabash
46947,Logansport,Cass
46950,Lucerne,Cass
46951,Macy,Miami
46952,Marion,Grant
46953,Marion,Grant
46957,Matthews,Grant
46958,Mexico,Miami
46959,Miami,Miami
46960,Monterey,Pulaski
46961,New Waverly,Cass
46962,North Manchester,Wabash
46965,Oakford,Howard
46967,Onward,Cass
46968,Ora,Starke
46970,Peru,Miami
46971,Grissom Arb,Miami
46974,Roann,Wabash
46975,Rochester,Fulton
46977,Rockfield,Carroll
46978,Royal Center,Cass
46979,Russiaville,Howard
46980,Servia,Wabash
46982,Silver Lake,Kosciusko
46984,Somerset,Wabash
46985,Star City,Pulaski
46986,Swayzee,Grant
46987,Sweetser,Grant
46988,Twelve Mile,Cass
46989,Upland,Grant
46990,Urbana,Wabash
46991,Van Buren,Grant
46992,Wabash,Wabash
46994,Walton,Cass
46995,West Middleton,Howard
46996,Winamac,Pulaski
46998,Young America,Cass
47001,Aurora,Dearborn
47003,West College Corner,Union
47006,Batesville,Ripley
47010,Bath,Franklin
47011,Bennington,Switzerland
47012,Brookville,Franklin
47016,Cedar Grove,Franklin
47017,Cross Plains,Ripley
47018,Dillsboro,Dearborn
47019,East Enterprise,Switzerland
47020,Florence,Switzerland
47021,Friendship,Ripley
47022,Guilford,Dearborn
47023,Holton,Ripley
47024,Laurel,Franklin
47025,Lawrenceburg,Dearborn
47030,Metamora,Franklin
47031,Milan,Ripley
47032,Moores Hill,Dearborn
47033,Morris,Ripley
47034,Napoleon,Ripley
47035,New Trenton,Franklin
47036,Oldenburg,Franklin
47037,Osgood,Ripley
47038,Patriot,Switzerland
47039,Pierceville,Ripley
47040,Rising Sun,Ohio
47041,Sunman,Ripley
47042,Versailles,Ripley
47043,Vevay,Switzerland
47060,West Harrison,Dearborn
47102,Austin,Scott
47104,Bethlehem,Clark
47106,Borden,Clark
47107,Bradford,Harrison
47108,Campbellsburg,Washington
47110,Central,Harrison
47111,Charlestown,Clark
47112,Corydon,Harrison
47114,Crandall,Harrison
47115,Depauw,Harrison
47116,Eckerty,Crawford
47117,Elizabeth,Harrison
47118,English,Crawford
47119,Floyds Knobs,Floyd
47120,Fredericksburg,Washington
47122,Georgetown,Floyd
47123,Grantsburg,Crawford
47124,Greenville,Floyd
47125,Hardinsburg,Washington
47126,Henryville,Clark
47129,Clarksville,Clark
47130,Jeffersonville,Clark
47131,Jeffersonville,Clark
47132,Jeffersonville,Clark
47133,Jeffersonville,Clark
47134,Jeffersonville,Clark
47135,Laconia,Harrison
47136,Lanesville,Harrison
47137,Leavenworth,Crawford
47138,Lexington,Scott
47139,Little York,Washington
47140,Marengo,Crawford
47141,Marysville,Clark
47142,Mauckport,Harrison
47143,Memphis,Clark
47144,Jeffersonville,Clark
47145,Milltown,Crawford
47146,Mount Saint Francis,Floyd
47147,Nabb,Clark
47150,New Albany,Floyd
47151,New Albany,Floyd
47160,New Middletown,Harrison
47161,New Salisbury,Harrison
47162,New Washington,Clark
47163,Otisco,Clark
47164,Palmyra,Harrison
47165,Pekin,Washington
47166,Ramsey,Harrison
47167,Salem,Washington
47170,Scottsburg,Scott
47172,Sellersburg,Clark
47174,Sulphur,Crawford
47175,Taswell,Crawford
47177,Underwood,Scott
47190,Jeffersonville,Clark
47199,Jeffersonville,Clark
47201,Columbus,Bartholomew
47202,Columbus,Bartholomew
47203,Columbus,Bartholomew
47220,Brownstown,Jackson
47223,Butlerville,Jennings
47224,Canaan,Jefferson
47225,Clarksburg,Decatur
47226,Clifford,Bartholomew
47227,Commiskey,Jennings
47228,Cortland,Jackson
47229,Crothersville,Jackson
47230,Deputy,Jefferson
47231,Dupont,Jefferson
47232,Elizabethtown,Bartholomew
47234,Flat Rock,Shelby
47235,Freetown,Jackson
47236,Grammer,Bartholomew
47240,Greensburg,Decatur
47243,Hanover,Jefferson
47244,Hartsville,Bartholomew
47245,Hayden,Jennings
47246,Hope,Bartholomew
47247,Jonesville,Bartholomew
47249,Kurtz,Jackson
47250,Madison,Jefferson
47260,Medora,Jackson
47261,Millhousen,Decatur
47263,New Point,Decatur
47264,Norman,Jackson
47265,North Vernon,Jennings
47270,Paris Crossing,Jennings
47272,Saint Paul,Decatur
47273,Scipio,Jennings
47274,Seymour,Jackson
47280,Taylorsville,Bartholomew
47281,Vallonia,Jackson
47282,Vernon,Jennings
47283,Westport,Decatur
47302,Muncie,Delaware
47303,Muncie,Delaware
47304,Muncie,Delaware
47305,Muncie,Delaware
47306,Muncie,Delaware
47307,Muncie,Delaware
47308,Muncie,Delaware
47320,Albany,Delaware
47322,Bentonville,Fayette
47324,Boston,Wayne
47325,Brownsville,Union
47326,Bryant,Jay
47327,Cambridge City,Wayne
47330,Centerville,Wayne
47331,Connersville,Fayette
47334,Daleville,Delaware
47335,Dublin,Wayne
47336,Dunkirk,Jay
47337,Dunreith,Henry
47338,Eaton,Delaware
47339,Economy,Wayne
47340,Farmland,Randolph
47341,Fountain City,Wayne
47342,Gaston,Delaware
47344,Greensboro,Henry
47345,Greens Fork,Wayne
47346,Hagerstown,Wayne
47348,Hartford City,Blackford
47351,Kennard,Henry
47352,Lewisville,Henry
47353,Liberty,Union
47354,Losantville,Randolph
47355,Lynn,Randolph
47356,Middletown,Henry
47357,Milton,Wayne
47358,Modoc,Randolph
47359,Montpelier,Blackford
47360,Mooreland,Henry
47361,Mount Summit,Henry
47362,New Castle,Henry
47366,New Lisbon,Henry
47367,Oakville,Delaware
47368,Parker City,Randolph
47369,Pennville,Jay
47370,Pershing,Wayne
47371,Portland,Jay
47373,Redkey,Jay
47374,Richmond,Wayne
47375,Richmond,Wayne
47380,Ridgeville,Randolph
47381,Salamonia,Jay
47382,Saratoga,Randolph
47383,Selma,Delaware
47384,Shirley,Henry
47385,Spiceland,Henry
47386,Springport,Henry
47387,Straughn,Henry
47388,Sulphur Springs,Henry
47390,Union City,Randolph
47392,Webster,Wayne
47393,Williamsburg,Wayne
47394,Winchester,Randolph
47396,Yorktown,Delaware
47401,Bloomington,Monroe
47402,Bloomington,Monroe
47403,Bloomington,Monroe
47404,Bloomington,Monroe
47405,Bloomington,Monroe
47406,Bloomington,Monroe
47407,Bloomington,Monroe
47408,Bloomington,Monroe
47420,Avoca,Lawrence
47421,Bedford,Lawrence
47424,Bloomfield,Greene
47426,Clear Creek,Monroe
47427,Coal City,Owen
47429,Ellettsville,Monroe
47430,Fort Ritner,Lawrence
47431,Freedom,Owen
47432,French Lick,Orange
47433,Gosport,Owen
47434,Harrodsburg,Monroe
47435,Helmsburg,Brown
47436,Heltonville,Lawrence
47437,Huron,Lawrence
47438,Jasonville,Greene
47439,Koleen,Greene
47441,Linton,Greene
47443,Lyons,Greene
47445,Midland,Greene
47446,Mitchell,Lawrence
47448,Nashville,Brown
47449,Newberry,Greene
47451,Oolitic,Lawrence
47452,Orleans,Orange
47453,Owensburg,Greene
47454,Paoli,Orange
47455,Patricksburg,Owen
47456,Quincy,Owen
47457,Scotland,Greene
47458,Smithville,Monroe
47459,Solsberry,Greene
47460,Spencer,Owen
47462,Springville,Lawrence
47463,Stanford,Monroe
47464,Stinesville,Monroe
47465,Switz City,Greene
47467,Tunnelton,Lawrence
47468,Unionville,Monroe
47469,West Baden Springs,Orange
47470,Williams,Lawrence
47471,Worthington,Greene
47490,Bloomington,Monroe
47501,Washington,Daviess
47512,Bicknell,Knox
47513,Birdseye,Dubois
47514,Branchville,Perry
47515,Bristow,Perry
47516,Bruceville,Knox
47519,Cannelburg,Daviess
47520,Cannelton,Perry
47521,Celestine,Dubois
47522,Crane,Martin
47523,Dale,Spencer
47524,Decker,Knox
47525,Derby,Perry
47527,Dubois,Dubois
47528,Edwardsport,Knox
47529,Elnora,Daviess
47531,Evanston,Spencer
47532,Ferdinand,Dubois
47535,Freelandville,Knox
47536,Fulda,Spencer
47537,Gentryville,Spencer
47541,Holland,Dubois
47542,Huntingburg,Dubois
47545,Ireland,Dubois
47546,Jasper,Dubois
47547,Jasper,Dubois
47549,Jasper,Dubois
47550,Lamar,Spencer
47551,Leopold,Perry
47552,Lincoln City,Spencer
47553,Loogootee,Martin
47556,Mariah Hill,Spencer
47557,Monroe City,Knox
47558,Montgomery,Daviess
47561,Oaktown,Knox
47562,Odon,Daviess
47564,Otwell,Pike
47567,Petersburg,Pike
47568,Plainville,Daviess
47573,Ragsdale,Knox
47574,Rome,Perry
47575,Saint Anthony,Dubois
47576,Saint Croix,Perry
47577,Saint Meinrad,Spencer
47578,Sandborn,Knox
47579,Santa Claus,Spencer
47580,Schnellville,Dubois
47581,Shoals,Martin
47584,Spurgeon,Pike
47585,Stendal,Pike
47586,Tell City,Perry
47588,Troy,Spencer
47590,Velpen,Pike
47591,Vincennes,Knox
47596,Westphalia,Knox
47597,Wheatland,Knox
47598,Winslow,Pike
47601,Boonville,Warrick
47610,Chandler,Warrick
47611,Chrisney,Spencer
47612,Cynthiana,Posey
47613,Elberfeld,Warrick
47614,Folsomville,Warrick
47615,Grandview,Spencer
47616,Griffin,Posey
47617,Hatfield,Spencer
47618,Inglefield,Vanderburgh
47619,Lynnville,Warrick
47620,Mount Vernon,Posey
47629,Newburgh,Warrick
47630,Newburgh,Warrick
47631,New Harmony,Posey
47633,Poseyville,Posey
47634,Richland,Spencer
47635,Rockport,Spencer
47637,Tennyson,Warrick
47638,Wadesville,Posey
47639,Haubstadt,Gibson
47640,Hazleton,Gibson
47647,Buckskin,Gibson
47648,Fort Branch,Gibson
47649,Francisco,Gibson
47654,Mackey,Gibson
47660,Oakland City,Gibson
47665,Owensville,Gibson
47666,Patoka,Gibson
47670,Princeton,Gibson
47683,Somerville,Gibson
47701,Evansville,Vanderburgh
47702,Evansville,Vanderburgh
47703,Evansville,Vanderburgh
47704,Evansville,Vanderburgh
47705,Evansville,Vanderburgh
47706,Evansville,Vanderburgh
47708,Evansville,Vanderburgh
47710,Evansville,Vanderburgh
47711,Evansville,Vanderburgh
47712,Evansville,Vanderburgh
47713,Evansville,Vanderburgh
47714,Evansville,Vanderburgh
47715,Evansville,Vanderburgh
47716,Evansville,Vanderburgh
47719,Evansville,Vanderburgh
47720,Evansville,Vanderburgh
47721,Evansville,Vanderburgh
47722,Evansville,Vanderburgh
47724,Evansville,Vanderburgh
47725,Evansville,Vanderburgh
47727,Evansville,Vanderburgh
47728,Evansville,Vanderburgh
47730,Evansville,Vanderburgh
47731,Evansville,Vanderburgh
47732,Evansville,Vanderburgh
47733,Evansville,Vanderburgh
47734,Evansville,Vanderburgh
47735,Evansville,Vanderburgh
47736,Evansville,Vanderburgh
47737,Evansville,Vanderburgh
47739,Evansville,Vanderburgh
47740,Evansville,Vanderburgh
47741,Evansville,Vanderburgh
47744,Evansville,Vanderburgh
47747,Evansville,Vanderburgh
47750,Evansville,Vanderburgh
47801,Terre Haute,Vigo
47802,Terre Haute,Vigo
47803,Terre Haute,Vigo
47804,Terre Haute,Vigo
47805,Terre Haute,Vigo
47807,Terre Haute,Vigo
47808,Terre Haute,Vigo
47809,Terre Haute,Vigo
47811,Terre Haute,Vigo
47812,Terre Haute,Vigo
47813,Terre Haute,Vigo
47814,Terre Haute,Vigo
47830,Bellmore,Parke
47831,Blanford,Vermillion
47832,Bloomingdale,Parke
47833,Bowling Green,Clay
47834,Brazil,Clay
47836,Bridgeton,Parke
47837,Carbon,Clay
47838,Carlisle,Sullivan
47840,Centerpoint,Clay
47841,Clay City,Clay
47842,Clinton,Vermillion
47845,Coalmont,Clay
47846,Cory,Clay
47847,Dana,Vermillion
47848,Dugger,Sullivan
47849,Fairbanks,Sullivan
47850,Farmersburg,Sullivan
47851,Fontanet,Vigo
47852,Graysville,Sullivan
47853,Harmony,Clay
47854,Hillsdale,Vermillion
47855,Hymera,Sullivan
47856,Judson,Parke
47857,Knightsville,Clay
47858,Lewis,Vigo
47859,Marshall,Parke
47860,Mecca,Parke
47861,Merom,Sullivan
47862,Montezuma,Parke
47863,New Goshen,Vigo
47864,New Lebanon,Sullivan
47865,Paxton,Sullivan
47866,Pimento,Vigo
47868,Poland,Owen
47869,Prairie Creek,Vigo
47870,Prairieton,Vigo
47871,Riley,Vigo
47872,Rockville,Parke
47874,Rosedale,Parke
47875,Saint Bernice,Vermillion
47876,Saint Mary Of The Woods,Vigo
47878,Seelyville,Vigo
47879,Shelburn,Sullivan
47880,Shepardsville,Vigo
47881,Staunton,Clay
47882,Sullivan,Sullivan
47884,Universal,Vermillion
47885,West Terre Haute,Vigo
47901,Lafayette,Tippecanoe
47902,Lafayette,Tippecanoe
47903,Lafayette,Tippecanoe
47904,Lafayette,Tippecanoe
47905,Lafayette,Tippecanoe
47906,West Lafayette,Tippecanoe
47907,West Lafayette,Tippecanoe
47909,Lafayette,Tippecanoe
47916,Alamo,Montgomery
47917,Ambia,Benton
47918,Attica,Fountain
47920,Battle Ground,Tippecanoe
47921,Boswell,Benton
47922,Brook,Newton
47923,Brookston,White
47924,Buck Creek,Tippecanoe
47925,Buffalo,White
47926,Burnettsville,White
47928,Cayuga,Vermillion
47929,Chalmers,White
47930,Clarks Hill,Tippecanoe
47932,Covington,Fountain
47933,Crawfordsville,Montgomery
47934,Crawfordsville,Montgomery
47935,Crawfordsville,Montgomery
47936,Crawfordsville,Montgomery
47937,Crawfordsville,Montgomery
47938,Crawfordsville,Montgomery
47939,Crawfordsville,Montgomery
47940,Darlington,Montgomery
47941,Dayton,Tippecanoe
47942,Earl Park,Benton
47943,Fair Oaks,Jasper
47944,Fowler,Benton
47946,Francesville,Pulaski
47948,Goodland,Newton
47949,Hillsboro,Fountain
47950,Idaville,White
47951,Kentland,Newton
47952,Kingman,Fountain
47954,Ladoga,Montgomery
47955,Linden,Montgomery
47957,Medaryville,Pulaski
47958,Mellott,Fountain
47959,Monon,White
47960,Monticello,White
47962,Montmorenci,Tippecanoe
47963,Morocco,Newton
47964,Mount Ayr,Newton
47965,New Market,Montgomery
47966,Newport,Vermillion
47967,New Richmond,Montgomery
47968,New Ross,Montgomery
47969,Newtown,Fountain
47970,Otterbein,Benton
47971,Oxford,Benton
47974,Perrysville,Vermillion
47975,Pine Village,Warren
47977,Remington,Jasper
47978,Rensselaer,Jasper
47980,Reynolds,White
47981,Romney,Tippecanoe
47982,State Line,Warren
47983,Stockwell,Tippecanoe
47984,Talbot,Benton
47986,Templeton,Benton
47987,Veedersburg,Fountain
47988,Wallace,Fountain
47989,Waveland,Montgomery
47990,Waynetown,Montgomery
47991,West Lebanon,Warren
47992,Westpoint,Tippecanoe
47993,Williamsport,Warren
47994,Wingate,Montgomery
47995,Wolcott,White
47996,West Lafayette,Tippecanoe
47997,Yeoman,Carroll
